Number,Event_Timestamp,Duration,Class,Location,Description,Tag
38488860,30:49.0,1:07:46,Error,FMS-DIV.PS2-6.TO.PS1,Air Pressure Fault,[MCP05]FMS_DIV_PS02_06_TO_PS01
38486323,13:07.0,4:25:28,Error,PS4 Loop,No Demand,[MCP06]FMS_PS04_Loop_Curr_PPM_Demand
38479980,51:45.0,7:46:50,Error,PS3 Loop,No Demand,[MCP05]FMS_PS03_Loop_Curr_PPM_Demand
38444529,17:58.0,52:20:37,Error,SO1-JAM10.PE1,Jammed,[MCP20]SO01_JAM10_PE1.Ctrl.Out_FaultPE
38420346,56:21.0,80:42:14,Error,SO1-FIO3,I/O Module Fault,[MCP20]SO01_FIO3_Mod_OK
38400848,40:40.0,177:57:55,Error,S1-5-1.SOL1,I/O Module Fault,[MCP20]S01_05_1_SOL1_Mod_OK
38390750,15:27.0,208:23:08,Error,S1-16-1.SOL1,I/O Module Fault,[MCP20]S01_16_1_SOL1_Mod_OK
38327615,35:03.0,383:03:32,Error,FL1-3CH.PE2,Jammed,[MCP08]FL01_03CH_PE2.Ctrl.Out_FaultPE
38327625,35:03.0,383:03:32,Error,FL2-3CH.PE2,Jammed,[MCP08]FL02_03CH_PE2.Ctrl.Out_FaultPE
38327660,35:03.0,383:03:32,Error,FL5-3CH.PE2,Jammed,[MCP08]FL05_03CH_PE2.Ctrl.Out_FaultPE
38232365,17:59.0,509:20:36,Error,FMS-DIV.PS1-6.TO.PS2,Air Pressure Fault,[MCP06]FMS_DIV_PS01_06_TO_PS02
38232341,17:59.0,509:20:36,Error,RS2-14CH.RIP1,I/O Module Fault,[MCP06]RS02_14CH.Mod_OK
38232643,17:59.0,509:20:36,Error,RS2-34CH.RIP1,I/O Module Fault,[MCP06]RS02_34CH.Mod_OK
38232527,17:59.0,509:20:36,Error,RS2-54CH.RIP1,I/O Module Fault,[MCP06]RS02_54CH.Mod_OK
38233255,17:59.0,509:20:36,Error,RS2-74CH.RIP1,I/O Module Fault,[MCP06]RS02_74CH.Mod_OK
38233672,17:59.0,509:20:36,Error,RS4-14CH.RIP1,I/O Module Fault,[MCP06]RS04_14CH.Mod_OK
38229042,17:58.0,509:20:37,Error,RS2-94CH.RIP1,I/O Module Fault,[MCP06]RS02_94CH.Mod_OK
38229878,17:58.0,509:20:37,Error,RS4-34CH.RIP1,I/O Module Fault,[MCP06]RS04_34CH.Mod_OK
38227918,17:58.0,509:20:37,Error,RS4-54CH.RIP1,I/O Module Fault,[MCP06]RS04_54CH.Mod_OK
38228338,17:58.0,509:20:37,Error,RS4-74CH.RIP1,I/O Module Fault,[MCP06]RS04_74CH.Mod_OK
38228234,17:58.0,509:20:37,Error,RO1-3CH.PE.Jam,Jammed,[MCP09]RO01_03CH_PE_Jam.Ctrl.Out_FaultPE
38223697,17:58.0,509:20:37,Error,PS2-22,Circuit Breaker Fault in DPB Panel,[MCP20]PS02_22.Fault.Flt_CB
38228102,17:58.0,509:20:37,Error,S1-4-3.SOL1,I/O Module Fault,[MCP20]S01_04_3_SOL1_Mod_OK
38227949,17:58.0,509:20:37,Error,S1-12-3.SOL1,I/O Module Fault,[MCP20]S01_12_3_SOL1_Mod_OK
38229910,17:58.0,509:20:37,Error,S1-14-4.SOL1,I/O Module Fault,[MCP20]S01_14_4_SOL1_Mod_OK
38228705,17:58.0,509:20:37,Error,S1-15-4.SOL1,I/O Module Fault,[MCP20]S01_15_4_SOL1_Mod_OK
38228679,17:58.0,509:20:37,Error,S1-17-3.SOL1,I/O Module Fault,[MCP20]S01_17_3_SOL1_Mod_OK
37898897,02:40.0,838:59:59,Error,FL1-3CH.PE2,Jammed,[MCP08]FL01_03CH_PE2.Ctrl.Out_FaultPE
37898522,02:40.0,838:59:59,Error,FL2-3CH.PE2,Jammed,[MCP08]FL02_03CH_PE2.Ctrl.Out_FaultPE
37898722,02:40.0,838:59:59,Error,FL5-3CH.PE2,Jammed,[MCP08]FL05_03CH_PE2.Ctrl.Out_FaultPE
37899176,02:40.0,838:59:59,Error,RE5-1PT.EPC1,Actuated,[MCP09]RE05_01PT_EPC1_STN.Ctrl.Out_EStop
37899138,02:40.0,838:59:59,Error,RE5-9.EPC2,Actuated,[MCP09]RE05_09_EPC2_STN.Ctrl.Out_EStop
37898905,02:40.0,838:59:59,Error,RO1-3CH.PE.Jam,Jammed,[MCP09]RO01_03CH_PE_Jam.Ctrl.Out_FaultPE
37898808,02:40.0,838:59:59,Error,RO3-2.FIO1,I/O Module Fault,[MCP09]RO03_02_FIO1_Mod_OK
37898586,02:40.0,838:59:59,Error,RO3-2.VFD,Communication Fault,[MCP09]RO03_02_ENET.Fault.Comm_Flt
36926405,35:08.0,838:59:59,Error,CH-21402.FIO1,I/O Module Fault,[MCP04]CH21402_FIO1_Mod_OK
36926399,34:58.0,838:59:59,Error,CH-20704.FIO1,I/O Module Fault,[MCP04]CH20704_FIO1_Mod_OK
36926393,34:56.0,838:59:59,Error,CH-20401.FIO1,I/O Module Fault,[MCP04]CH20401_FIO1_Mod_OK
36926389,34:48.0,838:59:59,Error,CH-20303.FIO1,I/O Module Fault,[MCP04]CH20303_FIO1_Mod_OK
36926383,34:40.0,838:59:59,Error,CH-21002.FIO1,I/O Module Fault,[MCP04]CH21002_FIO1_Mod_OK
36926371,34:32.0,838:59:59,Error,CH-20804.FIO1,I/O Module Fault,[MCP04]CH20804_FIO1_Mod_OK
36926373,34:32.0,838:59:59,Error,CH-21104.FIO1,I/O Module Fault,[MCP04]CH21104_FIO1_Mod_OK
36926365,34:15.0,838:59:59,Error,CH-20104.FIO1,I/O Module Fault,[MCP04]CH20104_FIO1_Mod_OK
36926357,34:09.0,838:59:59,Error,CH-20404.FIO1,I/O Module Fault,[MCP04]CH20404_FIO1_Mod_OK
36926347,33:53.0,838:59:59,Error,CH-21308.FIO1,I/O Module Fault,[MCP04]CH21308_FIO1_Mod_OK
36926329,33:12.0,838:59:59,Error,CH-21408.FIO1,I/O Module Fault,[MCP04]CH21408_FIO1_Mod_OK
36926321,32:59.0,838:59:59,Error,CH-21108.FIO1,I/O Module Fault,[MCP04]CH21108_FIO1_Mod_OK
36926315,32:55.0,838:59:59,Error,CH-20801.FIO1,I/O Module Fault,[MCP04]CH20801_FIO1_Mod_OK
36926311,32:50.0,838:59:59,Error,CH-20204.FIO1,I/O Module Fault,[MCP04]CH20204_FIO1_Mod_OK
36926303,32:44.0,838:59:59,Error,CH-20403.FIO1,I/O Module Fault,[MCP04]CH20403_FIO1_Mod_OK
36926291,32:32.0,838:59:59,Error,CH-21001.FIO1,I/O Module Fault,[MCP04]CH21001_FIO1_Mod_OK
36926287,32:20.0,838:59:59,Error,CH-21303.FIO1,I/O Module Fault,[MCP04]CH21303_FIO1_Mod_OK
36926279,32:05.0,838:59:59,Error,CH-20701.FIO1,I/O Module Fault,[MCP04]CH20701_FIO1_Mod_OK
36926269,31:56.0,838:59:59,Error,CH-20504.FIO1,I/O Module Fault,[MCP04]CH20504_FIO1_Mod_OK
36926251,31:29.0,838:59:59,Error,CH-21401.FIO1,I/O Module Fault,[MCP04]CH21401_FIO1_Mod_OK
36926237,30:38.0,838:59:59,Error,CH-21203.FIO1,I/O Module Fault,[MCP04]CH21203_FIO1_Mod_OK
36926227,30:26.0,838:59:59,Error,CH-21003.FIO1,I/O Module Fault,[MCP04]CH21003_FIO1_Mod_OK
36926215,30:12.0,838:59:59,Error,CH-21404.FIO1,I/O Module Fault,[MCP04]CH21404_FIO1_Mod_OK
36926137,28:09.0,838:59:59,Error,CH-21204.FIO1,I/O Module Fault,[MCP04]CH21204_FIO1_Mod_OK
36926131,28:02.0,838:59:59,Error,CH-21304.FIO1,I/O Module Fault,[MCP04]CH21304_FIO1_Mod_OK
36926113,27:47.0,838:59:59,Error,CH-21306.FIO1,I/O Module Fault,[MCP04]CH21306_FIO1_Mod_OK
36926085,27:38.0,838:59:59,Error,CH-21403.FIO1,I/O Module Fault,[MCP04]CH21403_FIO1_Mod_OK
36926079,27:15.0,838:59:59,Error,CH-21103.FIO1,I/O Module Fault,[MCP04]CH21103_FIO1_Mod_OK
36926069,26:53.0,838:59:59,Error,CH-21504.FIO1,I/O Module Fault,[MCP04]CH21504_FIO1_Mod_OK
36926061,26:34.0,838:59:59,Error,CH-21206.FIO1,I/O Module Fault,[MCP04]CH21206_FIO1_Mod_OK
36926055,26:27.0,838:59:59,Error,CH-20201.FIO1,I/O Module Fault,[MCP04]CH20201_FIO1_Mod_OK
36926049,26:22.0,838:59:59,Error,CH-20101.FIO1,I/O Module Fault,[MCP04]CH20101_FIO1_Mod_OK
36926025,25:52.0,838:59:59,Error,CH-21006.FIO1,I/O Module Fault,[MCP04]CH21006_FIO1_Mod_OK
36925989,25:32.0,838:59:59,Error,CH-21506.FIO1,I/O Module Fault,[MCP04]CH21506_FIO1_Mod_OK
36925943,24:29.0,838:59:59,Error,CH-21508.FIO1,I/O Module Fault,[MCP04]CH21508_FIO1_Mod_OK
36925935,24:18.0,838:59:59,Error,CH-21008.FIO1,I/O Module Fault,[MCP04]CH21008_FIO1_Mod_OK
36925925,23:46.0,838:59:59,Error,CH-20803.FIO1,I/O Module Fault,[MCP04]CH20803_FIO1_Mod_OK
36925919,23:21.0,838:59:59,Error,CH-20601.FIO1,I/O Module Fault,[MCP04]CH20601_FIO1_Mod_OK
36925907,23:01.0,838:59:59,Error,CH-20304.FIO1,I/O Module Fault,[MCP04]CH20304_FIO1_Mod_OK
36925881,22:06.0,838:59:59,Error,CH-20703.FIO1,I/O Module Fault,[MCP04]CH20703_FIO1_Mod_OK
36925859,21:31.0,838:59:59,Error,CH-21208.FIO1,I/O Module Fault,[MCP04]CH21208_FIO1_Mod_OK
36925847,21:12.0,838:59:59,Error,CH-20603.FIO1,I/O Module Fault,[MCP04]CH20603_FIO1_Mod_OK
36925773,17:28.0,838:59:59,Error,CH-21004.FIO1,I/O Module Fault,[MCP04]CH21004_FIO1_Mod_OK
36925677,16:08.0,838:59:59,Error,CH-20503.FIO1,I/O Module Fault,[MCP04]CH20503_FIO1_Mod_OK
36925299,08:09.0,838:59:59,Error,CH-20604.FIO1,I/O Module Fault,[MCP04]CH20604_FIO1_Mod_OK
36925113,02:36.0,838:59:59,Error,CH-21406.FIO1,I/O Module Fault,[MCP04]CH21406_FIO1_Mod_OK
36925091,02:09.0,838:59:59,Error,CH-21503.FIO1,I/O Module Fault,[MCP04]CH21503_FIO1_Mod_OK
36925049,59:54.0,838:59:59,Error,CH-21106.FIO1,I/O Module Fault,[MCP04]CH21106_FIO1_Mod_OK
36915250,58:06.0,838:59:59,Error,RE1-9.EPC1,Actuated,[MCP05]RE01_09_EPC1_STN.Ctrl.Out_EStop
36915248,58:06.0,838:59:59,Error,RE1-9.EPC2,Actuated,[MCP05]RE01_09_EPC2_STN.Ctrl.Out_EStop
36915242,58:06.0,838:59:59,Error,RE1-9.EPC3,Actuated,[MCP05]RE01_09_EPC3_STN.Ctrl.Out_EStop
36915206,57:35.0,838:59:59,Error,CH-20422-CH.Jam_PE,Jammed,[MCP03]Spiral[40].Ch_Jam_PE.Ctrl.Out_FaultPE
36913278,18:51.0,838:59:59,Error,AS3-9CH.DIV,Retract PX Faulted,[MCP05]AS03_09CH.DIV.Ctrl.Out_Rtr_Px_Fault
36912777,09:43.0,838:59:59,Error,AS3-7CH.DIV,Extend PX Faulted,[MCP05]AS03_07CH.DIV.Ctrl.Out_Ext_Px_Fault
36912402,02:10.0,838:59:59,Error,AS3-8CH.DIV,Retract PX Faulted,[MCP05]AS03_08CH.DIV.Ctrl.Out_Rtr_Px_Fault
36910706,29:40.0,838:59:59,Error,AS1-1CH.Jam_PE,Jammed,[MCP05]AS01_01CH.Jam_PE.Ctrl.Out_FaultPE
36909780,10:52.0,838:59:59,Error,PS3-4.EPC2,Actuated,[MCP05]PS03_04_EPC2_STN.Ctrl.Out_EStop
36909751,10:36.0,838:59:59,Error,PS3-4.EPC1,Actuated,[MCP05]PS03_04_EPC1_STN.Ctrl.Out_EStop
36909349,06:02.0,838:59:59,Error,PS3-5.EPC2,Actuated,[MCP05]PS03_05_EPC2_STN.Ctrl.Out_EStop
36904838,18:18.0,838:59:59,Error,PS5-6.EPC2,Actuated,[MCP07]PS05_06_EPC2_STN.Ctrl.Out_EStop
36902675,22:53.0,838:59:59,Error,PS2-18.EPC2,Actuated,[MCP06]PS02_18_EPC2_STN.Ctrl.Out_EStop
36893608,37:42.0,838:59:59,Error,PS2-5.EPC1,Actuated,[MCP06]PS02_05_EPC1_STN.Ctrl.Out_EStop
36893616,37:42.0,838:59:59,Error,PS2-5.EPC3,Actuated,[MCP06]PS02_05_EPC3_STN.Ctrl.Out_EStop
36893597,37:42.0,838:59:59,Error,PS4-2.EPC1,Actuated,[MCP06]PS04_02_EPC1_STN.Ctrl.Out_EStop
36893615,37:42.0,838:59:59,Error,PS4-2.EPC2,Actuated,[MCP06]PS04_02_EPC2_STN.Ctrl.Out_EStop
36893606,37:42.0,838:59:59,Error,RE4-10.EPC1,Actuated,[MCP06]RE04_10_EPC1_STN.Ctrl.Out_EStop
36893558,37:41.0,838:59:59,Error,PS2-10.EPC2,Actuated,[MCP06]PS02_10_EPC2_STN.Ctrl.Out_EStop
36893556,37:41.0,838:59:59,Error,PS4-4.EPC1,Actuated,[MCP06]PS04_04_EPC1_STN.Ctrl.Out_EStop
36893560,37:41.0,838:59:59,Error,PS4-4.EPC2,Actuated,[MCP06]PS04_04_EPC2_STN.Ctrl.Out_EStop
36893569,37:41.0,838:59:59,Error,PS4-5.EPC2,Actuated,[MCP06]PS04_05_EPC2_STN.Ctrl.Out_EStop
36893567,37:41.0,838:59:59,Error,RE4-10.EPC2,Actuated,[MCP06]RE04_10_EPC2_STN.Ctrl.Out_EStop
36893366,35:37.0,838:59:59,Error,PS2-16.EPC1,Actuated,[MCP06]PS02_16_EPC1_STN.Ctrl.Out_EStop
36893356,35:36.0,838:59:59,Error,PS2-16.EPC2,Actuated,[MCP06]PS02_16_EPC2_STN.Ctrl.Out_EStop
36891206,39:07.0,838:59:59,Error,PS5-1.EPC1,Actuated,[MCP07]PS05_01_EPC1_STN.Ctrl.Out_EStop
36888876,36:42.0,838:59:59,Error,ARF1-2.FIO1,I/O Module Fault,[MCP07]ARF01_02_FIO1_Mod_OK
36888877,36:42.0,838:59:59,Error,ARF2-2.FIO1,I/O Module Fault,[MCP07]ARF02_02_FIO1_Mod_OK
36888871,36:41.0,838:59:59,Error,ARF1-1CH.SIO1,I/O Module Fault,[MCP07]ARF01_01CH_SIO1_Mod_OK
36888501,26:13.0,838:59:59,Error,ARF1-2,Circuit Breaker Fault in DPB Panel,[MCP07]ARF01_02.Fault.Flt_CB
36888434,24:24.0,838:59:59,Error,ARF2-2,Circuit Breaker Fault in DPB Panel,[MCP07]ARF02_02.Fault.Flt_CB
36852151,46:34.0,838:59:59,Error,AS3-10CH.Jam_PE,Jammed,[MCP05]AS03_10CH.Jam_PE.Ctrl.Out_FaultPE
36850888,13:59.0,838:59:59,Error,RE2-25.EPC1,Actuated,[MCP06]RE02_25_EPC1_STN.Ctrl.Out_EStop
36850765,11:07.0,838:59:59,Error,RE2-25.EPC2,Actuated,[MCP06]RE02_25_EPC2_STN.Ctrl.Out_EStop
36850756,10:57.0,838:59:59,Error,RE2-25.EPC3,Actuated,[MCP06]RE02_25_EPC3_STN.Ctrl.Out_EStop
36850317,00:54.0,838:59:59,Error,RE2-24.EPC1,Actuated,[MCP06]RE02_24_EPC1_STN.Ctrl.Out_EStop
