Number,Event_Timestamp,Duration,Class,Location,Description,Tag
36850298,00:46.0,838:59:59,Error,RE2-24.EPC2,Actuated,[MCP06]RE02_24_EPC2_STN.Ctrl.Out_EStop
36849581,43:30.0,838:59:59,Error,CH-20307-CH.Jam_PE,Jammed,[MCP04]Spiral[31].Ch_Jam_PE.Ctrl.Out_FaultPE
36849363,37:27.0,838:59:59,Error,ARF2-2.EPC1,Actuated,[MCP07]ARF02_02_EPC1_STN.Ctrl.Out_EStop
36841839,00:29.0,838:59:59,Error,PS5-3.VFD,Disconnect Fault,[MCP07]PS05_03_ENET.Fault.Disc_Flt
36841837,00:29.0,838:59:59,Error,PS5-5PT.VFD,Disconnect Fault,[MCP07]PS05_05PT_ENET.Fault.Disc_Flt
36841833,00:28.0,838:59:59,Error,PS5-4PT.VFD,Disconnect Fault,[MCP07]PS05_04PT_ENET.Fault.Disc_Flt
36841804,59:57.0,838:59:59,Error,ARF1-2.EPC1,Actuated,[MCP07]ARF01_02_EPC1_STN.Ctrl.Out_EStop
36841799,59:57.0,838:59:59,Error,PRS4-1.EPC1,Actuated,[MCP07]PRS04_01_EPC1_STN.Ctrl.Out_EStop
36841798,59:57.0,838:59:59,Error,PRS4-1.EPC2,Actuated,[MCP07]PRS04_01_EPC2_STN.Ctrl.Out_EStop
36789061,34:58.0,838:59:59,Error,PS2-14,Circuit Breaker Fault in DPB Panel,[MCP06]PS02_14.Fault.Flt_CB
36788898,34:58.0,838:59:59,Error,PS2-16,Circuit Breaker Fault in DPB Panel,[MCP06]PS02_16.Fault.Flt_CB
36788303,34:58.0,838:59:59,Error,PS2-16.PS1,Air Pressure Fault,[MCP06]PS02_16_PS1
36790659,34:58.0,838:59:59,Error,PS2-18.EPC1,Actuated,[MCP06]PS02_18_EPC1_STN.Ctrl.Out_EStop
36790634,34:58.0,838:59:59,Error,PS2-20.EPC1,Actuated,[MCP06]PS02_20_EPC1_STN.Ctrl.Out_EStop
36790674,34:58.0,838:59:59,Error,PS2-20.EPC2,Actuated,[MCP06]PS02_20_EPC2_STN.Ctrl.Out_EStop
36788908,34:58.0,838:59:59,Error,RE2-24,Circuit Breaker Fault in DPB Panel,[MCP06]RE02_24.Fault.Flt_CB
36790708,34:58.0,838:59:59,Error,RE2-24.EPC3,Actuated,[MCP06]RE02_24_EPC3_STN.Ctrl.Out_EStop
36788914,34:58.0,838:59:59,Error,RE2-25,Circuit Breaker Fault in DPB Panel,[MCP06]RE02_25.Fault.Flt_CB
36788755,34:58.0,838:59:59,Error,RS2-102.EPC1,Actuated,[MCP06]RS02_102_EPC1_STN.Ctrl.Out_EStop
36788920,34:58.0,838:59:59,Error,RS2-103,Circuit Breaker Fault in DPB Panel,[MCP06]RS02_103.Fault.Flt_CB
36788902,34:58.0,838:59:59,Error,RS2-12,Circuit Breaker Fault in DPB Panel,[MCP06]RS02_12.Fault.Flt_CB
36788803,34:58.0,838:59:59,Error,RS2-12.EPC1,Actuated,[MCP06]RS02_12_EPC1_STN.Ctrl.Out_EStop
36788923,34:58.0,838:59:59,Error,RS2-13,Circuit Breaker Fault in DPB Panel,[MCP06]RS02_13.Fault.Flt_CB
36790667,34:58.0,838:59:59,Error,RS2-22.EPC1,Actuated,[MCP06]RS02_22_EPC1_STN.Ctrl.Out_EStop
36788893,34:58.0,838:59:59,Error,RS2-23,Circuit Breaker Fault in DPB Panel,[MCP06]RS02_23.Fault.Flt_CB
36790719,34:58.0,838:59:59,Error,RS2-32.EPC1,Actuated,[MCP06]RS02_32_EPC1_STN.Ctrl.Out_EStop
36788919,34:58.0,838:59:59,Error,RS2-33,Circuit Breaker Fault in DPB Panel,[MCP06]RS02_33.Fault.Flt_CB
36788938,34:58.0,838:59:59,Error,RS2-42,Circuit Breaker Fault in DPB Panel,[MCP06]RS02_42.Fault.Flt_CB
36790728,34:58.0,838:59:59,Error,RS2-42.EPC1,Actuated,[MCP06]RS02_42_EPC1_STN.Ctrl.Out_EStop
36788904,34:58.0,838:59:59,Error,RS2-52,Circuit Breaker Fault in DPB Panel,[MCP06]RS02_52.Fault.Flt_CB
36790721,34:58.0,838:59:59,Error,RS2-52.EPC1,Actuated,[MCP06]RS02_52_EPC1_STN.Ctrl.Out_EStop
36788895,34:58.0,838:59:59,Error,RS2-62,Circuit Breaker Fault in DPB Panel,[MCP06]RS02_62.Fault.Flt_CB
36790644,34:58.0,838:59:59,Error,RS2-62.EPC1,Actuated,[MCP06]RS02_62_EPC1_STN.Ctrl.Out_EStop
36788931,34:58.0,838:59:59,Error,RS2-63,Circuit Breaker Fault in DPB Panel,[MCP06]RS02_63.Fault.Flt_CB
36790736,34:58.0,838:59:59,Error,RS2-72.EPC1,Actuated,[MCP06]RS02_72_EPC1_STN.Ctrl.Out_EStop
36788911,34:58.0,838:59:59,Error,RS2-82,Circuit Breaker Fault in DPB Panel,[MCP06]RS02_82.Fault.Flt_CB
36790632,34:58.0,838:59:59,Error,RS2-82.EPC1,Actuated,[MCP06]RS02_82_EPC1_STN.Ctrl.Out_EStop
36788906,34:58.0,838:59:59,Error,RS2-92,Circuit Breaker Fault in DPB Panel,[MCP06]RS02_92.Fault.Flt_CB
36790739,34:58.0,838:59:59,Error,RS2-92.EPC1,Actuated,[MCP06]RS02_92_EPC1_STN.Ctrl.Out_EStop
36788940,34:58.0,838:59:59,Error,RS4-102,Circuit Breaker Fault in DPB Panel,[MCP06]RS04_102.Fault.Flt_CB
36790672,34:58.0,838:59:59,Error,RS4-102.EPC1,Actuated,[MCP06]RS04_102_EPC1_STN.Ctrl.Out_EStop
36788932,34:58.0,838:59:59,Error,RS4-103,Circuit Breaker Fault in DPB Panel,[MCP06]RS04_103.Fault.Flt_CB
36790293,34:58.0,838:59:59,Error,RS4-11CH.DIV,Retract PX Faulted,[MCP06]RS04_11CH.DIV.Ctrl.Out_Rtr_Px_Fault
36788839,34:58.0,838:59:59,Error,RS4-12.EPC1,Actuated,[MCP06]RS04_12_EPC1_STN.Ctrl.Out_EStop
36790738,34:58.0,838:59:59,Error,RS4-22.EPC1,Actuated,[MCP06]RS04_22_EPC1_STN.Ctrl.Out_EStop
36788915,34:58.0,838:59:59,Error,RS4-23,Circuit Breaker Fault in DPB Panel,[MCP06]RS04_23.Fault.Flt_CB
36788747,34:58.0,838:59:59,Error,RS4-32.EPC1,Actuated,[MCP06]RS04_32_EPC1_STN.Ctrl.Out_EStop
36788912,34:58.0,838:59:59,Error,RS4-33,Circuit Breaker Fault in DPB Panel,[MCP06]RS04_33.Fault.Flt_CB
36790310,34:58.0,838:59:59,Error,RS4-41CH.DIV,Retract PX Faulted,[MCP06]RS04_41CH.DIV.Ctrl.Out_Rtr_Px_Fault
36788805,34:58.0,838:59:59,Error,RS4-42.EPC1,Actuated,[MCP06]RS04_42_EPC1_STN.Ctrl.Out_EStop
36790542,34:58.0,838:59:59,Error,RS4-51CH.DIV,Retract PX Faulted,[MCP06]RS04_51CH.DIV.Ctrl.Out_Rtr_Px_Fault
36790636,34:58.0,838:59:59,Error,RS4-52.EPC1,Actuated,[MCP06]RS04_52_EPC1_STN.Ctrl.Out_EStop
36790575,34:58.0,838:59:59,Error,RS4-61CH.DIV,Retract PX Faulted,[MCP06]RS04_61CH.DIV.Ctrl.Out_Rtr_Px_Fault
36790699,34:58.0,838:59:59,Error,RS4-62.EPC1,Actuated,[MCP06]RS04_62_EPC1_STN.Ctrl.Out_EStop
36790741,34:58.0,838:59:59,Error,RS4-72.EPC1,Actuated,[MCP06]RS04_72_EPC1_STN.Ctrl.Out_EStop
36790471,34:58.0,838:59:59,Error,RS4-81CH.DIV,Retract PX Faulted,[MCP06]RS04_81CH.DIV.Ctrl.Out_Rtr_Px_Fault
36790641,34:58.0,838:59:59,Error,RS4-82.EPC1,Actuated,[MCP06]RS04_82_EPC1_STN.Ctrl.Out_EStop
36790618,34:58.0,838:59:59,Error,RS4-91CH.DIV,Retract PX Faulted,[MCP06]RS04_91CH.DIV.Ctrl.Out_Rtr_Px_Fault
36790705,34:58.0,838:59:59,Error,RS4-92.EPC1,Actuated,[MCP06]RS04_92_EPC1_STN.Ctrl.Out_EStop
36786810,34:57.0,838:59:59,Error,PS2-15PT,Circuit Breaker Fault in DPB Panel,[MCP06]PS02_15PT.Fault.Flt_CB
36786806,34:57.0,838:59:59,Error,PS2-17PT,Circuit Breaker Fault in DPB Panel,[MCP06]PS02_17PT.Fault.Flt_CB
36786668,34:57.0,838:59:59,Error,PS2-18,Circuit Breaker Fault in DPB Panel,[MCP06]PS02_18.Fault.Flt_CB
36786967,34:57.0,838:59:59,Error,PS2-19,Circuit Breaker Fault in DPB Panel,[MCP06]PS02_19.Fault.Flt_CB
36786784,34:57.0,838:59:59,Error,PS2-20,Circuit Breaker Fault in DPB Panel,[MCP06]PS02_20.Fault.Flt_CB
36786889,34:57.0,838:59:59,Error,PS2-22,Circuit Breaker Fault in DPB Panel,[MCP06]PS02_22.Fault.Flt_CB
36787493,34:57.0,838:59:59,Error,PS4-2.PS1,Air Pressure Fault,[MCP06]PS04_02_PS1
36786549,34:57.0,838:59:59,Error,RS2-10,Circuit Breaker Fault in DPB Panel,[MCP06]RS02_10.Fault.Flt_CB
36786676,34:57.0,838:59:59,Error,RS2-102,Circuit Breaker Fault in DPB Panel,[MCP06]RS02_102.Fault.Flt_CB
36786635,34:57.0,838:59:59,Error,RS2-22,Circuit Breaker Fault in DPB Panel,[MCP06]RS02_22.Fault.Flt_CB
36786633,34:57.0,838:59:59,Error,RS2-32,Circuit Breaker Fault in DPB Panel,[MCP06]RS02_32.Fault.Flt_CB
36786646,34:57.0,838:59:59,Error,RS2-43,Circuit Breaker Fault in DPB Panel,[MCP06]RS02_43.Fault.Flt_CB
36786653,34:57.0,838:59:59,Error,RS2-53,Circuit Breaker Fault in DPB Panel,[MCP06]RS02_53.Fault.Flt_CB
36786499,34:57.0,838:59:59,Error,RS2-72,Circuit Breaker Fault in DPB Panel,[MCP06]RS02_72.Fault.Flt_CB
36786621,34:57.0,838:59:59,Error,RS2-73,Circuit Breaker Fault in DPB Panel,[MCP06]RS02_73.Fault.Flt_CB
36786640,34:57.0,838:59:59,Error,RS2-83,Circuit Breaker Fault in DPB Panel,[MCP06]RS02_83.Fault.Flt_CB
36786782,34:57.0,838:59:59,Error,RS2-93,Circuit Breaker Fault in DPB Panel,[MCP06]RS02_93.Fault.Flt_CB
36786476,34:57.0,838:59:59,Error,RS4-10,Circuit Breaker Fault in DPB Panel,[MCP06]RS04_10.Fault.Flt_CB
36786758,34:57.0,838:59:59,Error,RS4-12,Circuit Breaker Fault in DPB Panel,[MCP06]RS04_12.Fault.Flt_CB
36786704,34:57.0,838:59:59,Error,RS4-13,Circuit Breaker Fault in DPB Panel,[MCP06]RS04_13.Fault.Flt_CB
36786532,34:57.0,838:59:59,Error,RS4-22,Circuit Breaker Fault in DPB Panel,[MCP06]RS04_22.Fault.Flt_CB
36786691,34:57.0,838:59:59,Error,RS4-32,Circuit Breaker Fault in DPB Panel,[MCP06]RS04_32.Fault.Flt_CB
36786514,34:57.0,838:59:59,Error,RS4-42,Circuit Breaker Fault in DPB Panel,[MCP06]RS04_42.Fault.Flt_CB
36786814,34:57.0,838:59:59,Error,RS4-43,Circuit Breaker Fault in DPB Panel,[MCP06]RS04_43.Fault.Flt_CB
36786571,34:57.0,838:59:59,Error,RS4-52,Circuit Breaker Fault in DPB Panel,[MCP06]RS04_52.Fault.Flt_CB
36786568,34:57.0,838:59:59,Error,RS4-53,Circuit Breaker Fault in DPB Panel,[MCP06]RS04_53.Fault.Flt_CB
36786611,34:57.0,838:59:59,Error,RS4-62,Circuit Breaker Fault in DPB Panel,[MCP06]RS04_62.Fault.Flt_CB
36786596,34:57.0,838:59:59,Error,RS4-63,Circuit Breaker Fault in DPB Panel,[MCP06]RS04_63.Fault.Flt_CB
36786637,34:57.0,838:59:59,Error,RS4-72,Circuit Breaker Fault in DPB Panel,[MCP06]RS04_72.Fault.Flt_CB
36786656,34:57.0,838:59:59,Error,RS4-73,Circuit Breaker Fault in DPB Panel,[MCP06]RS04_73.Fault.Flt_CB
36786490,34:57.0,838:59:59,Error,RS4-82,Circuit Breaker Fault in DPB Panel,[MCP06]RS04_82.Fault.Flt_CB
36786511,34:57.0,838:59:59,Error,RS4-83,Circuit Breaker Fault in DPB Panel,[MCP06]RS04_83.Fault.Flt_CB
36786711,34:57.0,838:59:59,Error,RS4-92,Circuit Breaker Fault in DPB Panel,[MCP06]RS04_92.Fault.Flt_CB
36786512,34:57.0,838:59:59,Error,RS4-93,Circuit Breaker Fault in DPB Panel,[MCP06]RS04_93.Fault.Flt_CB
11776033,03:01.0,838:59:59,Error,CH-20212-CH.Jam_PE,Jammed,[MCP03]Spiral[14].Ch_Jam_PE.Ctrl.Out_FaultPE
72450,47:39.0,838:59:59,Error,PRS1-3,Circuit Breaker Fault in DPB Panel,[MCP03]PRS01_03.Fault.Flt_CB
72476,47:39.0,838:59:59,Error,PRS1-4,Circuit Breaker Fault in DPB Panel,[MCP03]PRS01_04.Fault.Flt_CB
72454,47:39.0,838:59:59,Error,FL6A-1,Circuit Breaker Fault in DPB Panel,[MCP04]FL06A_01.Fault.Flt_CB
72463,47:39.0,838:59:59,Error,FL6A-2,Circuit Breaker Fault in DPB Panel,[MCP04]FL06A_02.Fault.Flt_CB
72446,47:39.0,838:59:59,Error,FL7A-1,Circuit Breaker Fault in DPB Panel,[MCP04]FL07A_01.Fault.Flt_CB
72456,47:39.0,838:59:59,Error,FL7A-2,Circuit Breaker Fault in DPB Panel,[MCP04]FL07A_02.Fault.Flt_CB
72466,47:39.0,838:59:59,Error,FL8A-1,Circuit Breaker Fault in DPB Panel,[MCP04]FL08A_01.Fault.Flt_CB
72441,47:39.0,838:59:59,Error,FL8A-2,Circuit Breaker Fault in DPB Panel,[MCP04]FL08A_02.Fault.Flt_CB
72440,47:39.0,838:59:59,Error,FL9A-2,Circuit Breaker Fault in DPB Panel,[MCP04]FL09A_02.Fault.Flt_CB
72458,47:39.0,838:59:59,Error,FL10A-1,Circuit Breaker Fault in DPB Panel,[MCP04]FL10A_01.Fault.Flt_CB
71583,47:38.0,838:59:59,Error,FL9A-1,Circuit Breaker Fault in DPB Panel,[MCP04]FL09A_01.Fault.Flt_CB
71582,47:38.0,838:59:59,Error,FL10A-2,Circuit Breaker Fault in DPB Panel,[MCP04]FL10A_02.Fault.Flt_CB
71566,47:38.0,838:59:59,Error,PRS1-1,Circuit Breaker Fault in DPB Panel,[MCP04]PRS01_01.Fault.Flt_CB
71588,47:38.0,838:59:59,Error,PRS1-2,Circuit Breaker Fault in DPB Panel,[MCP04]PRS01_02.Fault.Flt_CB
67546,47:32.0,838:59:59,Error,FL10A-1.FIO1,I/O Module Fault,[MCP04]FL10A_01_FIO1_Mod_OK
64861,14:46.0,838:59:59,Error,CH-20211-CH.Jam_PE,Jammed,[MCP03]Spiral[13].Ch_Jam_PE.Ctrl.Out_FaultPE
64087,55:16.0,838:59:59,Error,CH-20811.FIO1,I/O Module Fault,[MCP03]CH20811_FIO1_Mod_OK
64088,55:16.0,838:59:59,Error,CH-20812.FIO1,I/O Module Fault,[MCP03]CH20812_FIO1_Mod_OK
