CartonIDS,CartonNum,Gap,Length,Barcode,Timestamp,Recirc
CartonID,1,7.301,14.0805,SD0007GOOD_001_v,2022-05-13T21:41:36.834Z,41
CartonID,2,5.7365,11.9945,SD0008GOOD_001_v,2022-05-13T21:41:37.008Z,41
CartonID,3,11.9945,18.774,SD0001GOOD_001_v,2022-05-13T21:41:37.150Z,41
CartonID,4,6.258,19.817,SD0003GOOD_001_v,2022-05-13T21:41:37.393Z,41
CartonID,5,17.731,15.1235,SD0004GOOD_001_v,2022-05-13T21:41:37.596Z,41
CartonID,6,23.4675,18.774,SD0003GOOD_001_v,2022-05-13T21:41:37.856Z,41
CartonID,7,10.43,19.817,SD0004GOOD_001_v,2022-05-13T21:41:38.180Z,41
CartonID,8,32.333,18.2525,SD0010GOOD_001_v,2022-05-13T21:41:38.411Z,41
CartonID,9,16.1665,18.774,SD0009GOOD_001_v,2022-05-13T21:41:38.800Z,41
CartonID,10,7.301,15.645,SD0006GOOD_001_v,2022-05-13T21:41:39.076Z,41
CartonID,11,20.3385,15.645,SD0001GOOD_001_v,2022-05-13T21:41:39.262Z,41
CartonID,12,5.215,15.645,SD0006GOOD_001_v,2022-05-13T21:41:39.534Z,41
CartonID,13,11.9945,16.1665,SD0005GOOD_001_v,2022-05-13T21:41:39.700Z,41
CartonID,14,8.865499,18.774,SD0008GOOD_001_v,2022-05-13T21:41:39.915Z,41
CartonID,15,6.7795,18.774,SD0009GOOD_001_v,2022-05-13T21:41:40.134Z,41
CartonID,16,5.215,19.2955,SD0010GOOD_001_v,2022-05-13T21:41:40.337Z,41
CartonID,17,6.258,14.602,SD0008GOOD_001_v,2022-05-13T21:41:40.527Z,41
CartonID,18,5.215,18.774,SD0009GOOD_001_v,2022-05-13T21:41:40.693Z,41
CartonID,19,0,22.4245,SD0010GOOD_001_v,2022-05-13T21:41:40.904Z,41
CartonID,20,19.817,18.774,SD0004GOOD_001_v,2022-05-13T21:41:41.281Z,41
CartonID,21,10.43,18.774,SD0002GOOD_001_v,2022-05-13T21:41:41.581Z,41
CartonID,22,14.0805,18.2525,SD0001GOOD_001_v,2022-05-13T21:41:41.808Z,41
CartonID,23,17.2095,19.2955,SD0002GOOD_001_v,2022-05-13T21:41:42.064Z,41
CartonID,24,6.7795,19.2955,SD0002GOOD_001_v,2022-05-13T21:41:42.339Z,41
CartonID,25,11.473,18.774,SD0006GOOD_001_v,2022-05-13T21:41:42.546Z,41
CartonID,26,3.6505,18.774,SD0009GOOD_001_v,2022-05-13T21:41:42.781Z,41
CartonID,27,14.0805,18.774,SD0005GOOD_001_v,2022-05-13T21:41:42.960Z,41
CartonID,28,6.7795,19.2955,SD0010GOOD_001_v,2022-05-13T21:41:43.219Z,41
CartonID,29,7.301,18.774,SD0008GOOD_001_v,2022-05-13T21:41:43.426Z,41
CartonID,30,4.6935,18.774,SD0007GOOD_001_v,2022-05-13T21:41:43.633Z,41
CartonID,31,13.0375,18.774,SD0001GOOD_001_v,2022-05-13T21:41:43.819Z,41
CartonID,32,22.946,19.2955,SD0010GOOD_001_v,2022-05-13T21:41:44.066Z,41
CartonID,33,20.86,18.774,SD0009GOOD_001_v,2022-05-13T21:41:44.391Z,41
CartonID,34,8.865499,16.1665,SD0006GOOD_001_v,2022-05-13T21:41:44.699Z,41
CartonID,35,6.7795,10.9515,0000000000,2022-05-13T21:41:44.881Z,0
CartonID,36,4.172,18.774,SD0005GOOD_001_v,2022-05-13T21:41:45.039Z,41
CartonID,37,8.344,19.2955,SD0009GOOD_001_v,2022-05-13T21:41:45.226Z,41
CartonID,38,9.9085,15.1235,SD0002GOOD_001_v,2022-05-13T21:41:45.437Z,41
CartonID,39,5.7365,14.602,SD0010GOOD_001_v,2022-05-13T21:41:45.631Z,41
CartonID,40,4.6935,16.688,SD0009GOOD_001_v,2022-05-13T21:41:45.797Z,41
CartonID,41,8.344,18.774,SD0007GOOD_001_v,2022-05-13T21:41:45.964Z,41
CartonID,42,13.559,18.774,SD0010GOOD_001_v,2022-05-13T21:41:46.178Z,41
CartonID,43,10.9515,16.688,SD0003GOOD_001_v,2022-05-13T21:41:46.430Z,41
CartonID,44,34.9405,19.2955,SD0004GOOD_001_v,2022-05-13T21:41:46.645Z,41
CartonID,45,5.7365,15.1235,SD0010GOOD_001_v,2022-05-13T21:41:47.062Z,41
CartonID,46,11.9945,14.0805,SD0004GOOD_001_v,2022-05-13T21:41:47.228Z,41
CartonID,47,18.2525,18.774,??????????,2022-05-13T21:41:47.439Z,41
CartonID,48,6.7795,16.688,SD0006GOOD_001_v,2022-05-13T21:41:47.727Z,41
CartonID,49,5.7365,16.1665,SD0007GOOD_001_v,2022-05-13T21:41:47.910Z,41
CartonID,50,6.7795,18.774,SD0003GOOD_001_v,2022-05-13T21:41:48.084Z,41
CartonID,51,4.6935,19.2955,SD0003GOOD_001_v,2022-05-13T21:41:48.283Z,41
CartonID,52,5.215,14.602,SD0001GOOD_001_v,2022-05-13T21:41:48.469Z,41
CartonID,53,6.7795,19.2955,SD0003GOOD_001_v,2022-05-13T21:41:48.631Z,41
CartonID,54,10.9515,19.817,SD0010GOOD_001_v,2022-05-13T21:41:48.834Z,41
CartonID,55,10.43,14.0805,SD0004GOOD_001_v,2022-05-13T21:41:49.061Z,41
CartonID,56,15.645,15.645,SD0003GOOD_001_v,2022-05-13T21:41:49.260Z,41
CartonID,57,34.419,15.645,SD0006GOOD_001_v,2022-05-13T21:41:49.507Z,41
CartonID,58,31.8115,19.2955,SD0005GOOD_001_v,2022-05-13T21:41:49.888Z,41
CartonID,59,5.215,19.817,SD0001GOOD_001_v,2022-05-13T21:41:50.281Z,41
CartonID,60,11.473,19.2955,SD0005GOOD_001_v,2022-05-13T21:41:50.472Z,41
CartonID,61,18.774,19.2955,SD0010GOOD_001_v,2022-05-13T21:41:50.707Z,41
CartonID,62,13.0375,19.2955,SD0005GOOD_001_v,2022-05-13T21:41:50.999Z,41
CartonID,63,0,16.1665,??????????,2022-05-13T21:41:51.250Z,41
CartonID,64,17.2095,17.731,SD0004GOOD_001_v,2022-05-13T21:41:51.437Z,41
CartonID,65,7.8225,17.731,SD0001GOOD_001_v,2022-05-13T21:41:51.708Z,41
CartonID,66,17.731,16.1665,SD0004GOOD_001_v,2022-05-13T21:41:51.915Z,41
CartonID,67,23.989,15.645,SD0007GOOD_001_v,2022-05-13T21:41:52.174Z,41
CartonID,68,0,18.774,0000000000,2022-05-13T21:41:52.381Z,0
CartonID,69,0,0,SD0003GOOD_001_v,2022-05-13T21:41:52.482Z,0
CartonID,70,21.903,19.817,SD0005GOOD_001_v,2022-05-13T21:41:52.912Z,41
CartonID,71,15.1235,19.2955,SD0002GOOD_001_v,2022-05-13T21:41:53.212Z,41
CartonID,72,34.9405,18.774,SD0008GOOD_001_v,2022-05-13T21:41:53.476Z,41
CartonID,73,35.462,18.774,SD0007GOOD_001_v,2022-05-13T21:41:53.889Z,41
CartonID,74,65.1875,18.774,SD0009GOOD_001_v,2022-05-13T21:41:54.307Z,41
CartonID,75,6.7795,18.774,SD0006GOOD_001_v,2022-05-13T21:41:54.992Z,41
CartonID,76,48.4995,18.774,SD0003GOOD_001_v,2022-05-13T21:41:55.195Z,41
CartonID,77,3.6505,17.2095,SD0006GOOD_001_v,2022-05-13T21:41:55.714Z,41
CartonID,78,10.43,15.645,SD0003GOOD_001_v,2022-05-13T21:41:55.872Z,41
CartonID,79,35.462,18.774,SD0001GOOD_001_v,2022-05-13T21:41:56.074Z,41
CartonID,80,23.4675,17.2095,SD0006GOOD_001_v,2022-05-13T21:41:56.492Z,41
CartonID,81,23.4675,18.774,SD0006GOOD_001_v,2022-05-13T21:41:56.808Z,41
CartonID,82,29.204,18.774,SD0006GOOD_001_v,2022-05-13T21:41:57.141Z,41
CartonID,83,43.2845,19.817,SD0010GOOD_001_v,2022-05-13T21:41:57.505Z,41
CartonID,84,4.6935,18.2525,??????????,2022-05-13T21:41:57.984Z,41
CartonID,85,23.989,15.645,SD0010GOOD_001_v,2022-05-13T21:41:58.162Z,41
CartonID,86,6.7795,19.2955,SD0007GOOD_001_v,2022-05-13T21:41:58.466Z,41
CartonID,87,65.1875,19.2955,SD0003GOOD_001_v,2022-05-13T21:41:58.669Z,41
CartonID,88,8.865499,18.774,SD0001GOOD_001_v,2022-05-13T21:41:59.464Z,41
CartonID,89,18.774,18.774,SD0003GOOD_001_v,2022-05-13T21:41:59.682Z,41
CartonID,90,5.7365,16.1665,SD0006GOOD_001_v,2022-05-13T21:41:59.978Z,41
CartonID,91,65.1875,18.2525,SD0007GOOD_001_v,2022-05-13T21:42:00.149Z,41
CartonID,92,52.15,19.2955,SD0002GOOD_001_v,2022-05-13T21:42:00.789Z,41
CartonID,93,34.9405,19.2955,SD0001GOOD_001_v,2022-05-13T21:42:01.345Z,41
CartonID,94,13.0375,15.645,9999999999,2022-05-13T21:42:01.762Z,41
CartonID,95,14.0805,15.645,SD0002GOOD_001_v,2022-05-13T21:42:01.985Z,41
CartonID,96,4.6935,16.688,SD0009GOOD_001_v,2022-05-13T21:42:02.220Z,41
CartonID,97,45.3705,19.2955,SD0003GOOD_001_v,2022-05-13T21:42:02.378Z,41
CartonID,98,61.0155,15.1235,SD0005GOOD_001_v,2022-05-13T21:42:02.873Z,41
CartonID,99,60.494,19.2955,SD0002GOOD_001_v,2022-05-13T21:42:03.449Z,41
CartonID,100,35.462,19.2955,SD0001GOOD_001_v,2022-05-13T21:42:04.053Z,41
CartonID,101,65.1875,18.774,SD0001GOOD_001_v,2022-05-13T21:42:04.470Z,41
CartonID,102,58.9295,18.774,SD0007GOOD_001_v,2022-05-13T21:42:05.208Z,41
CartonID,103,65.1875,19.2955,SD0002GOOD_001_v,2022-05-13T21:42:05.808Z,41
CartonID,104,65.1875,19.2955,SD0009GOOD_001_v,2022-05-13T21:42:06.680Z,41
CartonID,105,46.935,18.774,SD0006GOOD_001_v,2022-05-13T21:42:07.693Z,41
CartonID,106,54.236,19.817,SD0001GOOD_001_v,2022-05-13T21:42:08.196Z,41
CartonID,107,14.602,18.774,SD0010GOOD_001_v,2022-05-13T21:42:08.755Z,41
CartonID,108,37.548,20.3385,SD0005GOOD_001_v,2022-05-13T21:42:09.023Z,41
CartonID,109,62.58,15.1235,SD0004GOOD_001_v,2022-05-13T21:42:09.461Z,41
CartonID,110,18.774,14.602,SD0004GOOD_001_v,2022-05-13T21:42:10.053Z,41
CartonID,111,42.763,18.2525,SD0001GOOD_001_v,2022-05-13T21:42:10.316Z,41
CartonID,112,65.709,19.2955,SD0003GOOD_001_v,2022-05-13T21:42:10.786Z,41
CartonID,113,17.2095,17.2095,SD0005GOOD_001_v,2022-05-13T21:42:12.676Z,41
CartonID,114,61.537,15.1235,SD0010GOOD_001_v,2022-05-13T21:42:12.947Z,41
CartonID,115,65.1875,18.774,SD0003GOOD_001_v,2022-05-13T21:42:13.531Z,41
CartonID,116,38.0695,15.645,SD0001GOOD_001_v,2022-05-13T21:42:14.362Z,41
CartonID,117,65.1875,16.1665,SD0003GOOD_001_v,2022-05-13T21:42:14.776Z,41
CartonID,118,41.72,15.1235,SD0003GOOD_001_v,2022-05-13T21:42:15.518Z,41
CartonID,119,65.1875,19.2955,SD0003GOOD_001_v,2022-05-13T21:42:15.955Z,41
CartonID,120,65.1875,19.2955,SD0003GOOD_001_v,2022-05-13T21:42:19.085Z,41
CartonID,121,65.709,19.2955,SD0007GOOD_001_v,2022-05-13T21:42:23.366Z,41
CartonID,122,65.1875,15.1235,SD0001GOOD_001_v,2022-05-13T21:43:45.189Z,41
CartonID,123,61.0155,21.3815,SD0010GOOD_001_v,2022-05-13T21:43:48.100Z,41
CartonID,124,3.129,30.7685,9999999999,2022-05-13T21:43:48.736Z,41
CartonID,125,8.344,18.774,SD0004GOOD_001_v,2022-05-13T21:43:48.991Z,41
CartonID,126,4.172,16.688,SD0005GOOD_001_v,2022-05-13T21:43:49.210Z,41
CartonID,127,20.86,18.774,SD0001GOOD_001_v,2022-05-13T21:43:49.368Z,41
CartonID,128,9.9085,19.2955,SD0004GOOD_001_v,2022-05-13T21:43:49.677Z,41
CartonID,129,10.43,18.774,SD0007GOOD_001_v,2022-05-13T21:43:49.895Z,41
CartonID,130,8.344,16.688,SD0009GOOD_001_v,2022-05-13T21:43:50.131Z,41
CartonID,131,10.9515,16.1665,SD0005GOOD_001_v,2022-05-13T21:43:50.329Z,41
CartonID,132,62.0585,19.2955,SD0001GOOD_001_v,2022-05-13T21:43:50.532Z,41
CartonID,133,14.602,15.1235,SD0004GOOD_001_v,2022-05-13T21:43:51.152Z,41
CartonID,134,5.7365,15.645,SD0003GOOD_001_v,2022-05-13T21:43:51.387Z,41
CartonID,135,4.6935,18.774,SD0004GOOD_001_v,2022-05-13T21:43:51.554Z,41
CartonID,136,11.9945,21.3815,SD0006GOOD_001_v,2022-05-13T21:43:51.744Z,41
CartonID,137,6.7795,18.774,SD0002GOOD_001_v,2022-05-13T21:43:52.004Z,41
CartonID,138,6.7795,15.1235,SD0005GOOD_001_v,2022-05-13T21:43:52.202Z,41
CartonID,139,4.6935,18.2525,SD0009GOOD_001_v,2022-05-13T21:43:52.377Z,41
CartonID,140,14.0805,18.774,SD0010GOOD_001_v,2022-05-13T21:43:52.555Z,41
CartonID,141,10.9515,18.774,SD0008GOOD_001_v,2022-05-13T21:43:52.814Z,41
CartonID,142,13.0375,16.1665,SD0003GOOD_001_v,2022-05-13T21:43:53.050Z,41
CartonID,143,26.5965,19.2955,SD0001GOOD_001_v,2022-05-13T21:43:53.268Z,41
CartonID,144,8.865499,15.645,SD0007GOOD_001_v,2022-05-13T21:43:53.625Z,41
CartonID,145,21.903,18.774,SD0010GOOD_001_v,2022-05-13T21:43:53.816Z,41
CartonID,146,18.2525,18.774,SD0008GOOD_001_v,2022-05-13T21:43:54.136Z,41
CartonID,147,9.387,18.2525,??????????,2022-05-13T21:43:54.420Z,41
CartonID,148,11.9945,18.774,SD0009GOOD_001_v,2022-05-13T21:43:54.635Z,41
CartonID,149,7.8225,15.645,SD0001GOOD_001_v,2022-05-13T21:43:54.878Z,41
CartonID,150,5.215,19.2955,SD0007GOOD_001_v,2022-05-13T21:43:55.060Z,41
CartonID,151,4.172,19.817,SD0003GOOD_001_v,2022-05-13T21:43:55.251Z,41
CartonID,152,30.7685,18.774,SD0010GOOD_001_v,2022-05-13T21:43:55.441Z,41
CartonID,153,26.5965,18.774,SD0002GOOD_001_v,2022-05-13T21:43:55.822Z,41
CartonID,154,3.129,16.1665,SD0007GOOD_001_v,2022-05-13T21:43:56.163Z,41
CartonID,155,38.0695,18.2525,SD0010GOOD_001_v,2022-05-13T21:43:56.374Z,41
CartonID,156,5.215,14.602,SD0008GOOD_001_v,2022-05-13T21:43:56.812Z,41
CartonID,157,9.9085,19.2955,SD0006GOOD_001_v,2022-05-13T21:43:56.970Z,41
CartonID,158,21.3815,18.774,SD0007GOOD_001_v,2022-05-13T21:43:57.193Z,41
CartonID,159,7.301,18.774,SD0009GOOD_001_v,2022-05-13T21:43:57.501Z,41
CartonID,160,9.9085,15.645,SD0001GOOD_001_v,2022-05-13T21:43:57.716Z,41
CartonID,161,22.4245,15.1235,SD0010GOOD_001_v,2022-05-13T21:43:57.910Z,41
CartonID,162,6.7795,19.2955,SD0007GOOD_001_v,2022-05-13T21:43:58.206Z,41
CartonID,163,7.301,18.774,SD0010GOOD_001_v,2022-05-13T21:43:58.405Z,41
CartonID,164,15.645,17.731,SD0004GOOD_001_v,2022-05-13T21:43:58.608Z,41
CartonID,165,5.7365,16.688,??????????,2022-05-13T21:43:58.875Z,41
CartonID,166,20.86,15.1235,SD0001GOOD_001_v,2022-05-13T21:43:59.049Z,41
CartonID,167,35.462,19.2955,SD0006GOOD_001_v,2022-05-13T21:43:59.329Z,41
CartonID,168,5.215,15.1235,SD0009GOOD_001_v,2022-05-13T21:43:59.751Z,41
CartonID,169,4.172,18.774,SD0001GOOD_001_v,2022-05-13T21:43:59.909Z,41
CartonID,170,15.1235,18.774,SD0008GOOD_001_v,2022-05-13T21:44:00.091Z,41
CartonID,171,4.172,16.1665,SD0007GOOD_001_v,2022-05-13T21:44:00.359Z,41
CartonID,172,8.344,19.2955,SD0002GOOD_001_v,2022-05-13T21:44:00.517Z,41
CartonID,173,13.0375,18.774,SD0004GOOD_001_v,2022-05-13T21:44:00.728Z,41
CartonID,174,13.559,17.731,SD0008GOOD_001_v,2022-05-13T21:44:00.975Z,41
CartonID,175,15.645,15.1235,SD0008GOOD_001_v,2022-05-13T21:44:01.235Z,41
CartonID,176,27.6395,15.1235,SD0010GOOD_001_v,2022-05-13T21:44:01.474Z,41
CartonID,177,18.2525,18.774,SD0003GOOD_001_v,2022-05-13T21:44:01.798Z,41
CartonID,178,5.215,16.1665,SD0003GOOD_001_v,2022-05-13T21:44:02.090Z,41
CartonID,179,35.9835,18.774,SD0003GOOD_001_v,2022-05-13T21:44:02.252Z,41
CartonID,180,6.7795,19.817,SD0010GOOD_001_v,2022-05-13T21:44:02.674Z,41
CartonID,181,8.344,23.4675,SD0003GOOD_001_v,2022-05-13T21:44:02.881Z,41
CartonID,182,11.9945,16.1665,SD0008GOOD_001_v,2022-05-13T21:44:03.128Z,41
CartonID,183,14.602,18.774,SD0005GOOD_001_v,2022-05-13T21:44:03.347Z,41
CartonID,184,5.215,15.1235,SD0002GOOD_001_v,2022-05-13T21:44:03.606Z,41
CartonID,185,5.215,19.2955,SD0002GOOD_001_v,2022-05-13T21:44:03.773Z,41
CartonID,186,12.516,15.645,SD0006GOOD_001_v,2022-05-13T21:44:03.959Z,41
CartonID,187,20.86,15.1235,SD0001GOOD_001_v,2022-05-13T21:44:04.178Z,41
CartonID,188,10.43,19.2955,SD0001GOOD_001_v,2022-05-13T21:44:04.458Z,41
CartonID,189,20.3385,18.774,SD0008GOOD_001_v,2022-05-13T21:44:04.685Z,41
CartonID,190,16.1665,16.688,SD0006GOOD_001_v,2022-05-13T21:44:04.993Z,41
CartonID,191,42.2415,18.774,SD0001GOOD_001_v,2022-05-13T21:44:05.248Z,41
CartonID,192,5.7365,16.1665,SD0002GOOD_001_v,2022-05-13T21:44:05.714Z,41
CartonID,193,8.865499,18.2525,SD0001GOOD_001_v,2022-05-13T21:44:05.881Z,41
CartonID,194,8.344,19.2955,SD0009GOOD_001_v,2022-05-13T21:44:06.087Z,41
CartonID,195,9.9085,18.774,SD0008GOOD_001_v,2022-05-13T21:44:06.306Z,41
CartonID,196,5.215,0,SD0003GOOD_001_v,2022-05-13T21:44:06.529Z,0
CartonID,197,36.505,20.86,SD0009GOOD_001_v,2022-05-13T21:44:06.712Z,41
CartonID,198,5.7365,16.1665,SD0010GOOD_001_v,2022-05-13T21:44:07.158Z,41
CartonID,199,8.865499,18.774,SD0004GOOD_001_v,2022-05-13T21:44:07.332Z,41
CartonID,200,16.1665,24.5105,SD0009GOOD_001_v,2022-05-13T21:44:07.547Z,41
CartonID,201,14.0805,0,SD0001GOOD_001_v,2022-05-13T21:44:07.863Z,0
CartonID,202,0,1.043,0000000000,2022-05-13T21:44:08.045Z,41
CartonID,203,10.43,15.645,SD0010GOOD_001_v,2022-05-13T21:44:08.208Z,41
CartonID,204,21.3815,15.645,SD0010GOOD_001_v,2022-05-13T21:44:08.414Z,41
CartonID,205,6.258,19.2955,SD0006GOOD_001_v,2022-05-13T21:44:08.698Z,41
CartonID,206,7.8225,18.774,SD0008GOOD_001_v,2022-05-13T21:44:08.905Z,41
CartonID,207,6.7795,19.2955,SD0004GOOD_001_v,2022-05-13T21:44:09.108Z,41
CartonID,208,8.344,18.774,SD0001GOOD_001_v,2022-05-13T21:44:09.314Z,41
CartonID,209,5.7365,14.602,SD0007GOOD_001_v,2022-05-13T21:44:09.525Z,41
CartonID,210,10.43,19.2955,SD0005GOOD_001_v,2022-05-13T21:44:09.695Z,41
CartonID,211,6.258,19.2955,SD0009GOOD_001_v,2022-05-13T21:44:09.926Z,41
CartonID,212,34.419,18.774,SD0006GOOD_001_v,2022-05-13T21:44:10.121Z,41
CartonID,213,28.6825,19.2955,SD0001GOOD_001_v,2022-05-13T21:44:10.526Z,41
CartonID,214,31.29,18.774,SD0003GOOD_001_v,2022-05-13T21:44:10.891Z,41
CartonID,215,21.903,19.817,SD0007GOOD_001_v,2022-05-13T21:44:11.281Z,41
CartonID,216,11.473,15.1235,SD0005GOOD_001_v,2022-05-13T21:44:11.597Z,41
CartonID,217,5.7365,18.774,SD0004GOOD_001_v,2022-05-13T21:44:11.808Z,41
CartonID,218,6.258,18.2525,SD0010GOOD_001_v,2022-05-13T21:44:12.002Z,41
CartonID,219,6.258,0,SD0007GOOD_001_v,2022-05-13T21:44:12.193Z,41
CartonID,220,0,43.806,SD0002GOOD_001_v,2022-05-13T21:44:12.351Z,0
CartonID,221,39.634,18.774,SD0003GOOD_001_v,2022-05-13T21:44:12.582Z,41
CartonID,222,5.7365,18.774,SD0008GOOD_001_v,2022-05-13T21:44:13.028Z,41
CartonID,223,18.774,19.817,SD0008GOOD_001_v,2022-05-13T21:44:13.226Z,41
CartonID,224,45.892,18.774,SD0002GOOD_001_v,2022-05-13T21:44:13.522Z,41
CartonID,225,5.215,18.2525,SD0006GOOD_001_v,2022-05-13T21:44:14.017Z,41
CartonID,226,10.43,19.817,SD0008GOOD_001_v,2022-05-13T21:44:14.203Z,41
CartonID,227,6.258,17.2095,SD0007GOOD_001_v,2022-05-13T21:44:14.435Z,41
CartonID,228,25.5535,19.817,SD0003GOOD_001_v,2022-05-13T21:44:14.625Z,41
CartonID,229,5.215,20.86,SD0005GOOD_001_v,2022-05-13T21:44:14.966Z,41
CartonID,230,7.8225,19.2955,SD0003GOOD_001_v,2022-05-13T21:44:15.168Z,41
CartonID,231,19.2955,18.774,SD0003GOOD_001_v,2022-05-13T21:44:15.375Z,41
CartonID,232,6.7795,18.774,SD0001GOOD_001_v,2022-05-13T21:44:15.671Z,41
CartonID,233,10.43,15.645,SD0008GOOD_001_v,2022-05-13T21:44:15.878Z,41
CartonID,234,5.7365,15.1235,SD0007GOOD_001_v,2022-05-13T21:44:16.081Z,41
CartonID,235,21.903,19.817,SD0002GOOD_001_v,2022-05-13T21:44:16.239Z,41
CartonID,236,19.817,18.774,SD0004GOOD_001_v,2022-05-13T21:44:16.559Z,41
CartonID,237,10.43,18.774,SD0001GOOD_001_v,2022-05-13T21:44:16.859Z,41
CartonID,238,11.473,18.774,SD0006GOOD_001_v,2022-05-13T21:44:17.090Z,41
CartonID,239,7.301,15.1235,SD0010GOOD_001_v,2022-05-13T21:44:17.329Z,41
CartonID,240,4.6935,19.817,SD0010GOOD_001_v,2022-05-13T21:44:17.508Z,41
CartonID,241,10.9515,18.774,SD0009GOOD_001_v,2022-05-13T21:44:17.698Z,41
CartonID,242,5.7365,15.645,SD0009GOOD_001_v,2022-05-13T21:44:17.937Z,41
CartonID,243,5.215,18.774,SD0004GOOD_001_v,2022-05-13T21:44:18.108Z,41
CartonID,244,6.258,19.817,SD0007GOOD_001_v,2022-05-13T21:44:18.290Z,41
CartonID,245,15.1235,18.774,??????????,2022-05-13T21:44:18.493Z,41
CartonID,246,6.7795,17.731,SD0001GOOD_001_v,2022-05-13T21:44:18.756Z,41
CartonID,247,9.9085,16.1665,SD0009GOOD_001_v,2022-05-13T21:44:18.955Z,41
CartonID,248,28.161,18.774,SD0006GOOD_001_v,2022-05-13T21:44:19.162Z,41
CartonID,249,10.9515,18.774,SD0006GOOD_001_v,2022-05-13T21:44:19.522Z,41
CartonID,250,15.1235,15.1235,SD0008GOOD_001_v,2022-05-13T21:44:19.753Z,41
CartonID,251,16.1665,14.602,SD0007GOOD_001_v,2022-05-13T21:44:19.997Z,41
CartonID,252,5.7365,19.817,SD0006GOOD_001_v,2022-05-13T21:44:20.236Z,41
CartonID,253,21.3815,18.774,SD0006GOOD_001_v,2022-05-13T21:44:20.426Z,41
CartonID,254,5.7365,19.2955,SD0004GOOD_001_v,2022-05-13T21:44:20.735Z,41
CartonID,255,8.344,15.1235,SD0010GOOD_001_v,2022-05-13T21:44:20.937Z,41
CartonID,256,8.344,17.731,SD0009GOOD_001_v,2022-05-13T21:44:21.124Z,41
CartonID,257,4.6935,18.774,SD0006GOOD_001_v,2022-05-13T21:44:21.322Z,41
CartonID,258,41.1985,19.817,SD0006GOOD_001_v,2022-05-13T21:44:21.513Z,41
CartonID,259,11.9945,18.774,SD0010GOOD_001_v,2022-05-13T21:44:21.975Z,41
CartonID,260,17.731,18.774,SD0002GOOD_001_v,2022-05-13T21:44:22.214Z,41
CartonID,261,6.258,16.1665,SD0002GOOD_001_v,2022-05-13T21:44:22.502Z,41
