Number (ID),Start Timestamp,End Timestamp,Duration,Class,Location,Description,Tag
42851856,2022-06-24 00:19:36.0,2022-06-24 00:22:09.0,00:02:33,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42851829,2022-06-24 00:19:24.0,2022-06-24 00:19:39.0,00:00:15,Error,UL14-2,Anti-Gridlock Prevention Mode,[MCP01]UL14_02.Color.Output.5
42851766,2022-06-24 00:18:54.0,2022-06-24 00:19:09.0,00:00:15,Error,UL14-2,Anti-Gridlock Prevention Mode,[MCP01]UL14_02.Color.Output.5
42851682,2022-06-24 00:18:24.0,2022-06-24 00:18:39.0,00:00:15,Error,UL14-2,Anti-Gridlock Prevention Mode,[MCP01]UL14_02.Color.Output.5
42851616,2022-06-24 00:17:55.0,2022-06-24 00:19:29.0,00:01:34,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42851613,2022-06-24 00:17:54.0,2022-06-24 00:18:09.0,00:00:15,Error,UL14-2,Anti-Gridlock Prevention Mode,[MCP01]UL14_02.Color.Output.5
42851596,2022-06-24 00:17:45.0,2022-06-24 00:19:19.0,00:01:34,Error,PRS3-3.PE1,Jammed,[MCP07]PRS03_03_PE1.Ctrl.Out_FaultPE
42851545,2022-06-24 00:17:24.0,2022-06-24 00:17:39.0,00:00:15,Error,UL14-2,Anti-Gridlock Prevention Mode,[MCP01]UL14_02.Color.Output.5
42851544,2022-06-24 00:17:23.0,2022-06-24 00:17:42.0,00:00:19,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42851487,2022-06-24 00:17:09.0,2022-06-24 00:17:13.0,00:00:04,Error,SO1-CH4.Half_PE,Jammed,[MCP20]SO01_CH04.Half_PE.Ctrl.Out_FaultPE
42851453,2022-06-24 00:16:53.0,2022-06-24 00:17:09.0,00:00:16,Error,UL14-2,Anti-Gridlock Prevention Mode,[MCP01]UL14_02.Color.Output.5
42851359,2022-06-24 00:16:05.0,2022-06-24 00:17:02.0,00:00:57,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42851325,2022-06-24 00:15:39.0,2022-06-24 00:15:57.0,00:00:18,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42851285,2022-06-24 00:15:25.0,2022-06-24 00:15:33.0,00:00:08,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42851244,2022-06-24 00:14:52.0,2022-06-24 00:15:16.0,00:00:24,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42851061,2022-06-24 00:13:47.0,2022-06-24 00:14:46.0,00:00:59,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42851049,2022-06-24 00:13:38.0,2022-06-24 00:13:40.0,00:00:02,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42850992,2022-06-24 00:13:06.0,2022-06-24 00:13:21.0,00:00:15,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42850982,2022-06-24 00:13:00.0,2022-06-24 00:14:00.0,00:01:00,Error,FL8-1CH.PE1,Jammed,[MCP08]FL08_01CH_PE1.Ctrl.Out_FaultPE
42850772,2022-06-24 00:11:21.0,2022-06-24 00:12:59.0,00:01:38,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42850753,2022-06-24 00:11:09.0,2022-06-24 00:11:15.0,00:00:06,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42850691,2022-06-24 00:10:39.0,2022-06-24 00:14:57.0,00:04:18,Error,SO1-CH4.Half_PE,Jammed,[MCP20]SO01_CH04.Half_PE.Ctrl.Out_FaultPE
42850675,2022-06-24 00:10:32.0,2022-06-24 00:10:45.0,00:00:13,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42850649,2022-06-24 00:10:29.0,2022-06-24 00:10:54.0,00:00:25,Error,SO1-CH5.Half_PE,Jammed,[MCP20]SO01_CH05.Half_PE.Ctrl.Out_FaultPE
42850619,2022-06-24 00:10:04.0,2022-06-24 00:10:08.0,00:00:04,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42850588,2022-06-24 00:09:44.0,2022-06-24 00:09:48.0,00:00:04,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42850535,2022-06-24 00:09:32.0,2022-06-24 00:11:17.0,00:01:45,Error,PRS3-3.PE1,Jammed,[MCP07]PRS03_03_PE1.Ctrl.Out_FaultPE
42850522,2022-06-24 00:09:27.0,2022-06-24 00:09:30.0,00:00:03,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42850492,2022-06-24 00:09:08.0,2022-06-24 00:09:10.0,00:00:02,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42850477,2022-06-24 00:08:58.0,2022-06-24 00:09:02.0,00:00:04,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42850426,2022-06-24 00:08:49.0,2022-06-24 00:08:52.0,00:00:03,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42850399,2022-06-24 00:08:30.0,2022-06-24 00:08:37.0,00:00:07,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42850374,2022-06-24 00:08:12.0,2022-06-24 00:08:22.0,00:00:10,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42850309,2022-06-24 00:07:44.0,2022-06-24 00:07:46.0,00:00:02,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42850256,2022-06-24 00:07:14.0,2022-06-24 00:07:18.0,00:00:04,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42850211,2022-06-24 00:06:51.0,2022-06-24 00:06:58.0,00:00:07,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42850150,2022-06-24 00:06:23.0,2022-06-24 00:06:40.0,00:00:17,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42850113,2022-06-24 00:06:10.0,2022-06-24 00:06:12.0,00:00:02,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42850095,2022-06-24 00:05:55.0,2022-06-24 00:05:57.0,00:00:02,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42850006,2022-06-24 00:05:22.0,2022-06-24 00:06:54.0,00:01:32,Error,FL8-3CH.Full_PE,Jammed,[MCP08]FL08_03CH.Full_PE.Ctrl.Out_FaultPE
42849994,2022-06-24 00:05:16.0,2022-06-24 00:06:54.0,00:01:38,Error,FL8-3CH.Jam_PE,Jammed,[MCP08]FL08_03CH.Jam_PE.Ctrl.Out_FaultPE
42849990,2022-06-24 00:05:12.0,2022-06-24 00:05:43.0,00:00:31,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42849926,2022-06-24 00:04:48.0,2022-06-24 00:04:57.0,00:00:09,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42849909,2022-06-24 00:04:39.0,2022-06-24 00:04:42.0,00:00:03,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42849889,2022-06-24 00:04:26.0,2022-06-24 00:04:33.0,00:00:07,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42849862,2022-06-24 00:04:16.0,2022-06-24 00:04:19.0,00:00:03,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42849822,2022-06-24 00:04:06.0,2022-06-24 00:07:41.0,00:03:35,Error,SO1-CH5.Half_PE,Jammed,[MCP20]SO01_CH05.Half_PE.Ctrl.Out_FaultPE
42849767,2022-06-24 00:03:25.0,2022-06-24 00:03:37.0,00:00:12,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42849704,2022-06-24 00:03:02.0,2022-06-24 00:03:17.0,00:00:15,Error,UL1-1,Anti-Gridlock Prevention Mode,[MCP07]UL01_01.Color.Output.5
42849702,2022-06-24 00:03:02.0,2022-06-24 00:03:10.0,00:00:08,Error,PS5-3,Anti-Gridlock Prevention Mode,[MCP07]PS05_03.Color.Output.5
42849700,2022-06-24 00:03:02.0,2022-06-24 00:03:17.0,00:00:15,Error,UL1-2,Anti-Gridlock Prevention Mode,[MCP07]UL01_02.Color.Output.5
42849698,2022-06-24 00:03:01.0,2022-06-24 00:03:16.0,00:00:15,Error,UL7-1,Anti-Gridlock Prevention Mode,[MCP01]UL07_01.Color.Output.5
42849696,2022-06-24 00:03:01.0,2022-06-24 00:03:16.0,00:00:15,Error,UL9-1,Anti-Gridlock Prevention Mode,[MCP01]UL09_01.Color.Output.5
42849694,2022-06-24 00:03:01.0,2022-06-24 00:03:03.0,00:00:02,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42849659,2022-06-24 00:02:54.0,2022-06-24 00:02:55.0,00:00:01,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42849643,2022-06-24 00:02:41.0,2022-06-24 00:02:45.0,00:00:04,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42849525,2022-06-24 00:01:47.0,2022-06-24 00:02:02.0,00:00:15,Error,UL1-1,Anti-Gridlock Prevention Mode,[MCP07]UL01_01.Color.Output.5
42849523,2022-06-24 00:01:47.0,2022-06-24 00:02:01.0,00:00:14,Error,UL7-1,Anti-Gridlock Prevention Mode,[MCP01]UL07_01.Color.Output.5
42849521,2022-06-24 00:01:47.0,2022-06-24 00:02:02.0,00:00:15,Error,PS5-3,Anti-Gridlock Prevention Mode,[MCP07]PS05_03.Color.Output.5
42849519,2022-06-24 00:01:47.0,2022-06-24 00:02:02.0,00:00:15,Error,UL1-2,Anti-Gridlock Prevention Mode,[MCP07]UL01_02.Color.Output.5
42849518,2022-06-24 00:01:46.0,2022-06-24 00:02:01.0,00:00:15,Error,UL9-1,Anti-Gridlock Prevention Mode,[MCP01]UL09_01.Color.Output.5
42849338,2022-06-24 00:00:17.0,2022-06-24 00:00:32.0,00:00:15,Error,UL1-1,Anti-Gridlock Prevention Mode,[MCP07]UL01_01.Color.Output.5
42849336,2022-06-24 00:00:17.0,2022-06-24 00:00:32.0,00:00:15,Error,UL7-1,Anti-Gridlock Prevention Mode,[MCP01]UL07_01.Color.Output.5
42849333,2022-06-24 00:00:16.0,2022-06-24 00:00:31.0,00:00:15,Error,PS5-3,Anti-Gridlock Prevention Mode,[MCP07]PS05_03.Color.Output.5
42849331,2022-06-24 00:00:16.0,2022-06-24 00:00:31.0,00:00:15,Error,UL1-2,Anti-Gridlock Prevention Mode,[MCP07]UL01_02.Color.Output.5
42849329,2022-06-24 00:00:16.0,2022-06-24 00:00:31.0,00:00:15,Error,UL9-1,Anti-Gridlock Prevention Mode,[MCP01]UL09_01.Color.Output.5
42849285,2022-06-23 23:59:47.0,2022-06-24 00:00:02.0,00:00:15,Error,UL7-1,Anti-Gridlock Prevention Mode,[MCP01]UL07_01.Color.Output.5
42849283,2022-06-23 23:59:47.0,2022-06-24 00:00:02.0,00:00:15,Error,UL9-1,Anti-Gridlock Prevention Mode,[MCP01]UL09_01.Color.Output.5
42849280,2022-06-23 23:59:46.0,2022-06-23 23:59:47.0,00:00:01,Error,PS5-3,Anti-Gridlock Prevention Mode,[MCP07]PS05_03.Color.Output.5
42849278,2022-06-23 23:59:46.0,2022-06-24 00:00:01.0,00:00:15,Error,UL1-2,Anti-Gridlock Prevention Mode,[MCP07]UL01_02.Color.Output.5
42849277,2022-06-23 23:59:46.0,2022-06-24 00:00:01.0,00:00:15,Error,UL1-1,Anti-Gridlock Prevention Mode,[MCP07]UL01_01.Color.Output.5
42849233,2022-06-23 23:59:13.0,2022-06-24 00:02:46.0,00:03:33,Error,PRS3-3.PE1,Jammed,[MCP07]PRS03_03_PE1.Ctrl.Out_FaultPE
42849069,2022-06-23 23:57:38.0,2022-06-24 00:02:29.0,00:04:51,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42848958,2022-06-23 23:56:38.0,2022-06-23 23:56:42.0,00:00:04,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42848909,2022-06-23 23:56:21.0,2022-06-23 23:58:07.0,00:01:46,Error,BSB1-21,Overlength Fault,[MCP21]BSB1_21_HMI.Status.24
42848769,2022-06-23 23:55:05.0,2022-06-23 23:55:07.0,00:00:02,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42848390,2022-06-23 23:53:15.0,2022-06-23 23:53:45.0,00:00:30,Error,UL1-1,Anti-Gridlock Prevention Mode,[MCP07]UL01_01.Color.Output.5
42848388,2022-06-23 23:53:15.0,2022-06-23 23:53:45.0,00:00:30,Error,UL1-2,Anti-Gridlock Prevention Mode,[MCP07]UL01_02.Color.Output.5
42848386,2022-06-23 23:53:14.0,2022-06-23 23:53:44.0,00:00:30,Error,UL7-1,Anti-Gridlock Prevention Mode,[MCP01]UL07_01.Color.Output.5
42848383,2022-06-23 23:53:14.0,2022-06-23 23:53:44.0,00:00:30,Error,UL9-1,Anti-Gridlock Prevention Mode,[MCP01]UL09_01.Color.Output.5
42848345,2022-06-23 23:52:53.0,2022-06-23 23:52:56.0,00:00:03,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42848179,2022-06-23 23:51:46.0,2022-06-23 23:51:49.0,00:00:03,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42848160,2022-06-23 23:51:26.0,2022-06-23 23:52:13.0,00:00:47,Error,PRS1-9CH.PE1,Jammed,[MCP02]PRS01_09CH_PE1.Ctrl.Out_FaultPE
42848064,2022-06-23 23:51:00.0,2022-06-23 23:51:03.0,00:00:03,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42848000,2022-06-23 23:50:36.0,2022-06-23 23:50:39.0,00:00:03,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42847945,2022-06-23 23:50:32.0,2022-06-23 23:52:26.0,00:01:54,Error,PRS3-3.PE1,Jammed,[MCP07]PRS03_03_PE1.Ctrl.Out_FaultPE
42847885,2022-06-23 23:50:14.0,2022-06-23 23:54:48.0,00:04:34,Error,CH-20806-CH.Jam_PE,Jammed,[MCP04]Spiral[90].Ch_Jam_PE.Ctrl.Out_FaultPE
42847761,2022-06-23 23:49:03.0,2022-06-24 00:22:50.0,00:33:47,Error,FMS-DIV.PS1-11.TO.PS2,Air Pressure Fault,[MCP06]FMS_DIV_PS01_11_TO_PS02
42847751,2022-06-23 23:49:02.0,2022-06-23 23:49:05.0,00:00:03,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42847715,2022-06-23 23:48:29.0,2022-06-23 23:48:41.0,00:00:12,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42847651,2022-06-23 23:47:37.0,2022-06-23 23:47:50.0,00:00:13,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42847624,2022-06-23 23:47:15.0,2022-06-23 23:47:17.0,00:00:02,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42847604,2022-06-23 23:47:07.0,2022-06-23 23:47:08.0,00:00:01,Error,PS1-9,Anti-Gridlock Prevention Mode,[MCP05]PS01_09.Color.Output.5
42847602,2022-06-23 23:47:07.0,2022-06-23 23:49:02.0,00:01:55,Error,RE3-10,Anti-Gridlock Prevention Mode,[MCP05]RE03_10.Color.Output.5
42847600,2022-06-23 23:47:07.0,2022-06-23 23:49:02.0,00:01:55,Error,PS3 Loop,No Demand,[MCP05]FMS_PS03_Loop_Curr_PPM_Demand
42847598,2022-06-23 23:47:06.0,2022-06-23 23:49:03.0,00:01:57,Error,PS1-13,Anti-Gridlock Prevention Mode,[MCP05]PS01_13.Color.Output.5
42847558,2022-06-23 23:46:38.0,2022-06-24 00:06:24.0,00:19:46,Error,PS1 Loop,No Demand,[MCP05]FMS_PS01_Loop_Curr_PPM_Demand
42847543,2022-06-23 23:46:23.0,2022-06-23 23:46:25.0,00:00:02,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42847522,2022-06-23 23:45:51.0,2022-06-23 23:48:14.0,00:02:23,Error,BSB1-21,Overlength Fault,[MCP21]BSB1_21_HMI.Status.24
42847502,2022-06-23 23:45:34.0,2022-06-23 23:45:41.0,00:00:07,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42847437,2022-06-23 23:44:48.0,2022-06-23 23:44:50.0,00:00:02,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42847422,2022-06-23 23:44:37.0,2022-06-23 23:44:40.0,00:00:03,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42847415,2022-06-23 23:44:31.0,2022-06-23 23:47:06.0,00:02:35,Error,FMS-DIV.PS1-11.TO.PS2,Air Pressure Fault,[MCP06]FMS_DIV_PS01_11_TO_PS02
42847386,2022-06-23 23:44:26.0,2022-06-23 23:45:46.0,00:01:20,Error,RS4-31CH.Jam_PE,Jammed,[MCP06]RS04_31CH.Jam_PE.Ctrl.Out_FaultPE
42847350,2022-06-23 23:44:12.0,2022-06-23 23:44:22.0,00:00:10,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42847335,2022-06-23 23:44:04.0,2022-06-23 23:44:07.0,00:00:03,Error,PS1-13,Anti-Gridlock Prevention Mode,[MCP05]PS01_13.Color.Output.5
42847332,2022-06-23 23:44:03.0,2022-06-23 23:44:04.0,00:00:01,Error,PS1-9,Anti-Gridlock Prevention Mode,[MCP05]PS01_09.Color.Output.5
42847330,2022-06-23 23:44:03.0,2022-06-23 23:44:28.0,00:00:25,Error,RE3-10,Anti-Gridlock Prevention Mode,[MCP05]RE03_10.Color.Output.5
42847328,2022-06-23 23:44:03.0,2022-06-23 23:44:28.0,00:00:25,Error,PS3 Loop,No Demand,[MCP05]FMS_PS03_Loop_Curr_PPM_Demand
42847325,2022-06-23 23:44:02.0,2022-06-23 23:44:03.0,00:00:01,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42847318,2022-06-23 23:43:57.0,2022-06-23 23:44:04.0,00:00:07,Error,FMS-DIV.PS1-11.TO.PS2,Air Pressure Fault,[MCP06]FMS_DIV_PS01_11_TO_PS02
42847261,2022-06-23 23:43:33.0,2022-06-23 23:43:35.0,00:00:02,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42847258,2022-06-23 23:43:32.0,2022-06-23 23:43:33.0,00:00:01,Error,BYP1-3,Anti-Gridlock Prevention Mode,[MCP05]BYP01_03.Color.Output.5
42847212,2022-06-23 23:43:15.0,2022-06-23 23:43:17.0,00:00:02,Error,SO1-CH19.Half_PE,Jammed,[MCP20]SO01_CH19.Half_PE.Ctrl.Out_FaultPE
42847168,2022-06-23 23:42:50.0,2022-06-23 23:42:58.0,00:00:08,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42847166,2022-06-23 23:42:50.0,2022-06-23 23:42:51.0,00:00:01,Error,PS1-9,Anti-Gridlock Prevention Mode,[MCP05]PS01_09.Color.Output.5
42847164,2022-06-23 23:42:50.0,2022-06-23 23:43:01.0,00:00:11,Error,PS1-13,Anti-Gridlock Prevention Mode,[MCP05]PS01_13.Color.Output.5
42847162,2022-06-23 23:42:50.0,2022-06-23 23:43:53.0,00:01:03,Error,RE3-10,Anti-Gridlock Prevention Mode,[MCP05]RE03_10.Color.Output.5
42847160,2022-06-23 23:42:50.0,2022-06-23 23:43:53.0,00:01:03,Error,PS3 Loop,No Demand,[MCP05]FMS_PS03_Loop_Curr_PPM_Demand
42847104,2022-06-23 23:42:35.0,2022-06-23 23:42:50.0,00:00:15,Error,FMS-DIV.PS1-11.TO.PS2,Air Pressure Fault,[MCP06]FMS_DIV_PS01_11_TO_PS02
42847083,2022-06-23 23:42:30.0,2022-06-23 23:42:31.0,00:00:01,Error,PS1-9,Anti-Gridlock Prevention Mode,[MCP05]PS01_09.Color.Output.5
42847081,2022-06-23 23:42:30.0,2022-06-23 23:42:34.0,00:00:04,Error,RE3-10,Anti-Gridlock Prevention Mode,[MCP05]RE03_10.Color.Output.5
42847079,2022-06-23 23:42:30.0,2022-06-23 23:42:34.0,00:00:04,Error,PS3 Loop,No Demand,[MCP05]FMS_PS03_Loop_Curr_PPM_Demand
42847067,2022-06-23 23:42:29.0,2022-06-23 23:42:35.0,00:00:06,Error,PS1-13,Anti-Gridlock Prevention Mode,[MCP05]PS01_13.Color.Output.5
42847052,2022-06-23 23:42:27.0,2022-06-23 23:42:28.0,00:00:01,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42847037,2022-06-23 23:42:18.0,2022-06-23 23:42:21.0,00:00:03,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42847013,2022-06-23 23:42:07.0,2022-06-23 23:42:11.0,00:00:04,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42846999,2022-06-23 23:41:59.0,2022-06-23 23:42:01.0,00:00:02,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42846957,2022-06-23 23:41:31.0,2022-06-23 23:41:33.0,00:00:02,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42846934,2022-06-23 23:41:19.0,2022-06-23 23:41:24.0,00:00:05,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42846904,2022-06-23 23:41:02.0,2022-06-23 23:41:05.0,00:00:03,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42846880,2022-06-23 23:40:48.0,2022-06-23 23:40:51.0,00:00:03,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42846832,2022-06-23 23:40:20.0,2022-06-23 23:40:27.0,00:00:07,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42846813,2022-06-23 23:40:11.0,2022-06-23 23:40:12.0,00:00:01,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42846798,2022-06-23 23:39:57.0,2022-06-23 23:39:59.0,00:00:02,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42846730,2022-06-23 23:39:35.0,2022-06-23 23:42:29.0,00:02:54,Error,FMS-DIV.PS1-11.TO.PS2,Air Pressure Fault,[MCP06]FMS_DIV_PS01_11_TO_PS02
42846701,2022-06-23 23:39:31.0,2022-06-23 23:39:35.0,00:00:04,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42846686,2022-06-23 23:39:23.0,2022-06-23 23:39:24.0,00:00:01,Error,PS1-9,Anti-Gridlock Prevention Mode,[MCP05]PS01_09.Color.Output.5
42846664,2022-06-23 23:39:08.0,2022-06-23 23:39:21.0,00:00:13,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
42846650,2022-06-23 23:38:58.0,2022-06-23 23:39:02.0,00:00:04,Error,SO1-CH29.Half_PE,Jammed,[MCP20]SO01_CH29.Half_PE.Ctrl.Out_FaultPE
